igo Postal,Ciudad,Región Administrativa
10101,Cuenca (Ecuador),Provincia de Azuay
10102,Cuenca (Ecuador),Provincia de Azuay
10103,Cuenca (Ecuador),Provincia de Azuay
10104,Cuenca (Ecuador),Provincia de Azuay
10105,Cuenca (Ecuador),Provincia de Azuay
10106,Cuenca (Ecuador),Provincia de Azuay
10107,Cuenca (Ecuador),Provincia de Azuay
10108,Cuenca (Ecuador),Provincia de Azuay
10109,Cuenca (Ecuador),Provincia de Azuay
10110,Cuenca (Ecuador),Provincia de Azuay
10111,Cuenca (Ecuador),Provincia de Azuay
10112,Cuenca (Ecuador),Provincia de Azuay
10113,Cuenca (Ecuador),Provincia de Azuay
10114,Cuenca (Ecuador),Provincia de Azuay
10115,Cuenca (Ecuador),Provincia de Azuay
10116,Cuenca (Ecuador),Provincia de Azuay
10150,Cuenca (Ecuador),Provincia de Azuay
10151,Baños (parroquia de Cuenca),Provincia de Azuay
10152,Cumbe,Provincia de Azuay
10153,Chaucha (parroquia de Cuenca),Provincia de Azuay
10154,Checa,Provincia de Azuay
10155,Chiquintad (parroquia de Cuenca),Provincia de Azuay
10156,Cuenca (Ecuador),Provincia de Azuay
10157,Molleturo (parroquia de Cuenca),Provincia de Azuay
10158,Nulti,Provincia de Azuay
10159,Octavio Cordero,Provincia de Azuay
10160,Paccha,Provincia de Azuay
10161,Quingeo (parroquia de Cuenca),Provincia de Azuay
10162,Ricaurte,Provincia de Azuay
10163,Cuenca (Ecuador),Provincia de Azuay
10164,Cuenca (Ecuador),Provincia de Azuay
10165,Sayausí,Provincia de Azuay
10166,Sidcay,Provincia de Azuay
10167,Sinincay,Provincia de Azuay
10168,Cuenca (Ecuador),Provincia de Azuay
10169,Turi,Provincia de Azuay
10170,Valle,Provincia de Azuay
10171,Victoria,Provincia de Azuay
10201,Cuenca (Ecuador),Provincia de Azuay
10202,Cuenca (Ecuador),Provincia de Azuay
10203,Cuenca (Ecuador),Provincia de Azuay
10204,Cuenca (Ecuador),Provincia de Azuay
10205,Cuenca (Ecuador),Provincia de Azuay
10206,Cuenca (Ecuador),Provincia de Azuay
10207,Cuenca (Ecuador),Provincia de Azuay
10208,Cuenca (Ecuador),Provincia de Azuay
10209,Cuenca (Ecuador),Provincia de Azuay
10210,Cuenca (Ecuador),Provincia de Azuay
10211,Cuenca (Ecuador),Provincia de Azuay
10212,Cuenca (Ecuador),Provincia de Azuay
10213,Cuenca (Ecuador),Provincia de Azuay
10214,Cuenca (Ecuador),Provincia de Azuay
10215,Cuenca (Ecuador),Provincia de Azuay
10216,Cuenca (Ecuador),Provincia de Azuay
10217,Cuenca (Ecuador),Provincia de Azuay
10218,Cuenca (Ecuador),Provincia de Azuay
10219,Cuenca (Ecuador),Provincia de Azuay
10220,Cuenca (Ecuador),Provincia de Azuay
10221,Cuenca (Ecuador),Provincia de Azuay
10222,Chaucha (parroquia de Cuenca),Provincia de Azuay
10223,—,Provincia de Azuay
10250,Girón,Provincia de Azuay
10251,—,Provincia de Azuay
10252,—,Provincia de Azuay
10301,—,Provincia de Azuay
10302,Cantón San Fernando,Provincia de Azuay
10303,Girón,Provincia de Azuay
10304,—,Provincia de Azuay
10305,—,Provincia de Azuay
10306,—,Provincia de Azuay
10350,Cantón Gualaceo,Provincia de Azuay
10351,Chordeleg,Provincia de Azuay
10352,Cantón Gualaceo,Provincia de Azuay
10353,Cantón Gualaceo,Provincia de Azuay
10354,Cantón Gualaceo,Provincia de Azuay
10355,Cantón Gualaceo,Provincia de Azuay
10356,Cantón Gualaceo,Provincia de Azuay
10357,Cantón Gualaceo,Provincia de Azuay
10358,Cantón Gualaceo,Provincia de Azuay
10359,Cantón Gualaceo,Provincia de Azuay
10401,—,Provincia de Azuay
10402,—,Provincia de Azuay
10403,—,Provincia de Azuay
10404,—,Provincia de Azuay
10405,Zhondeleg,Provincia de Azuay
10406,Nulti,Provincia de Azuay
10407,—,Provincia de Azuay
10450,Cantón Nabón,Provincia de Azuay
10451,—,Provincia de Azuay
10452,—,Provincia de Azuay
10453,—,Provincia de Azuay
10454,Cantón Oña,Provincia de Azuay
10501,Cantón Oña,Provincia de Azuay
10502,—,Provincia de Azuay
10503,—,Provincia de Azuay
10504,Cantón Nabón,Provincia de Azuay
10550,Cantón Paute,Provincia de Azuay
10551,Cantón Paute,Provincia de Azuay
10552,Cantón Paute,Provincia de Azuay
10553,Cantón Paute,Provincia de Azuay
10554,Cantón Paute,Provincia de Azuay
10555,Cantón Guachapala,Provincia de Azuay
10556,Cantón Paute,Provincia de Azuay
10557,Cantón Paute,Provincia de Azuay
10558,Cantón Paute,Provincia de Azuay
10559,Cantón Paute,Provincia de Azuay
10560,Cantón Paute,Provincia de Azuay
10561,Cantón Paute,Provincia de Azuay
10562,Cantón Paute,Provincia de Azuay
10601,Cantón Guachapala,Provincia de Azuay
10602,—,Provincia de Azuay
10603,—,Provincia de Azuay
10604,—,Provincia de Azuay
10605,—,Provincia de Azuay
10606,La Unión,Provincia de Azuay
10650,—,Provincia de Azuay
10651,Camilo Ponce Enríquez,Provincia de Azuay
10652,—,Provincia de Azuay
10701,—,Provincia de Azuay
10702,—,Provincia de Azuay
10703,—,Provincia de Azuay
10750,Cantón San Fernando,Provincia de Azuay
10751,Cantón San Fernando,Provincia de Azuay
10801,—,Provincia de Azuay
10802,—,Provincia de Azuay
10803,Cantón Sígsig,Provincia de Azuay
10850,Cantón Santa Isabel,Provincia de Azuay
10852,Valle,Provincia de Azuay
10853,Cantón Santa Isabel,Provincia de Azuay
10950,Cantón Sígsig,Provincia de Azuay
10951,Cantón Sígsig,Provincia de Azuay
10952,Cantón Sígsig,Provincia de Azuay
10953,Cantón Sígsig,Provincia de Azuay
10954,Cantón Sígsig,Provincia de Azuay
10955,Cantón Sígsig,Provincia de Azuay
10956,Cantón Sígsig,Provincia de Azuay
11050,—,Provincia de Azuay
11051,—,Provincia de Azuay
11150,Chordeleg,Provincia de Azuay
11151,Chordeleg,Provincia de Azuay
11153,Chordeleg,Provincia de Azuay
11154,Chordeleg,Provincia de Azuay
11250,—,Provincia de Azuay
11251,—,Provincia de Azuay
11252,—,Provincia de Azuay
11253,Llacao,Provincia de Azuay
11350,—,Provincia de Azuay
11351,—,Provincia de Azuay
11352,—,Provincia de Azuay
11450,Cantón Guachapala,Provincia de Azuay
11550,Camilo Ponce Enríquez,Provincia de Azuay
11551,—,Provincia de Azuay
20101,Guaranda,Provincia de Bolívar (Ecuador)
20102,—,Provincia de Bolívar (Ecuador)
20103,Guaranda,Provincia de Bolívar (Ecuador)
20104,Guaranda,Provincia de Bolívar (Ecuador)
20105,—,Provincia de Bolívar (Ecuador)
20106,—,Provincia de Bolívar (Ecuador)
20107,—,Provincia de Bolívar (Ecuador)
20108,—,Provincia de Bolívar (Ecuador)
20109,—,Provincia de Bolívar (Ecuador)
20110,—,Provincia de Bolívar (Ecuador)
20150,Guaranda,Provincia de Bolívar (Ecuador)
20151,—,Provincia de Bolívar (Ecuador)
20152,Guaranda,Provincia de Bolívar (Ecuador)
20153,Guaranda,Provincia de Bolívar (Ecuador)
20154,Las Naves,Provincia de Bolívar (Ecuador)
20155,Guaranda,Provincia de Bolívar (Ecuador)
20156,Guaranda,Provincia de Bolívar (Ecuador)
20157,Guaranda,Provincia de Bolívar (Ecuador)
20159,Guaranda,Provincia de Bolívar (Ecuador)
20160,—,Provincia de Bolívar (Ecuador)
20201,—,Provincia de Bolívar (Ecuador)
20202,—,Provincia de Bolívar (Ecuador)
20250,Chillanes,Provincia de Bolívar (Ecuador)
20251,Chillanes,Provincia de Bolívar (Ecuador)
20301,—,Provincia de Bolívar (Ecuador)
20302,San Miguel,Provincia de Bolívar (Ecuador)
20303,—,Provincia de Bolívar (Ecuador)
20304,—,Provincia de Bolívar (Ecuador)
20305,—,Provincia de Bolívar (Ecuador)
20306,—,Provincia de Bolívar (Ecuador)
20307,—,Provincia de Bolívar (Ecuador)
20308,—,Provincia de Bolívar (Ecuador)
20350,San Miguel,Provincia de Bolívar (Ecuador)
20351,San Miguel,Provincia de Bolívar (Ecuador)
20353,—,Provincia de Bolívar (Ecuador)
20354,San Miguel,Provincia de Bolívar (Ecuador)
20355,—,Provincia de Bolívar (Ecuador)
20401,—,Provincia de Bolívar (Ecuador)
20402,Las Naves,Provincia de Bolívar (Ecuador)
20403,—,Provincia de Bolívar (Ecuador)
20450,—,Provincia de Bolívar (Ecuador)
20550,San Miguel,Provincia de Bolívar (Ecuador)
20551,San Miguel,Provincia de Bolívar (Ecuador)
20552,San Miguel,Provincia de Bolívar (Ecuador)
20553,San Miguel,Provincia de Bolívar (Ecuador)
20554,San Miguel,Provincia de Bolívar (Ecuador)
20556,San Miguel,Provincia de Bolívar (Ecuador)
20701,Las Naves,Provincia de Bolívar (Ecuador)
20702,Las Naves,Provincia de Bolívar (Ecuador)
180702,Guaranda,Provincia de Bolívar (Ecuador)
241701,—,Provincia de Bolívar (Ecuador)
241752,—,Provincia de Bolívar (Ecuador)
241753,—,Provincia de Bolívar (Ecuador)
241756,—,Provincia de Bolívar (Ecuador)
30101,Azogues,Cantón Cañar
30102,Azogues,Cantón Cañar
30103,Azogues,Cantón Cañar
30104,—,Cantón Cañar
30105,Cantón Déleg,Cantón Cañar
30106,—,Cantón Cañar
30107,—,Cantón Cañar
30108,—,Cantón Cañar
30109,Cantón Déleg,Cantón Cañar
30110,—,Cantón Cañar
30111,—,Cantón Cañar
30112,—,Cantón Cañar
30151,Azogues,Cantón Cañar
30152,Cantón Déleg,Cantón Cañar
30153,Azogues,Cantón Cañar
30154,Azogues,Cantón Cañar
30155,Azogues,Cantón Cañar
30156,Azogues,Cantón Cañar
30157,Azogues,Cantón Cañar
30158,—,Cantón Cañar
30159,Azogues,Cantón Cañar
30160,Azogues,Cantón Cañar
30201,—,Cantón Cañar
30202,Cantón El Tambo,Cantón Cañar
30203,Ingapirca,Cantón Cañar
30204,Cañar,Cantón Cañar
30205,—,Cantón Cañar
30206,Cantón Suscal,Cantón Cañar
30207,—,Cantón Cañar
30208,—,Cantón Cañar
30250,—,Cantón Cañar
30251,—,Cantón Cañar
30252,Azogues,Cantón Cañar
30253,Cantón Déleg,Cantón Cañar
30254,—,Cantón Cañar
30301,La Troncal,Cantón Cañar
30302,La Troncal,Cantón Cañar
30303,—,Cantón Cañar
30304,—,Cantón Cañar
30350,Cañar,Cantón Cañar
30351,Cañar,Cantón Cañar
30352,Cañar,Cantón Cañar
30353,Cañar,Cantón Cañar
30354,Cañar,Cantón Cañar
30355,Cañar,Cantón Cañar
30356,Cañar,Cantón Cañar
30357,Cañar,Cantón Cañar
30358,Cañar,Cantón Cañar
30359,Cantón Suscal,Cantón Cañar
30360,Cantón El Tambo,Cantón Cañar
30361,Cañar,Cantón Cañar
30362,—,Cantón Cañar
30363,Cañar,Cantón Cañar
30450,La Troncal,Cantón Cañar
30451,La Troncal,Cantón Cañar
30452,La Troncal,Cantón Cañar
30550,Cantón El Tambo,Cantón Cañar
30650,Cantón Déleg,Cantón Cañar
30651,—,Cantón Cañar
30750,Cantón Suscal,Cantón Cañar
90653,—,Cantón Cañar
900001,—,Cantón Cañar
40101,Tulcán,Provincia de Carchi
40102,—,Provincia de Carchi
40103,Tulcán,Provincia de Carchi
40104,Tulcán,Provincia de Carchi
40105,—,Provincia de Carchi
40106,—,Provincia de Carchi
40107,—,Provincia de Carchi
40108,—,Provincia de Carchi
40109,—,Provincia de Carchi
40110,—,Provincia de Carchi
40151,Tulcán,Provincia de Carchi
40152,Tulcán,Provincia de Carchi
40153,Tulcán,Provincia de Carchi
40154,—,Provincia de Carchi
40155,Tulcán,Provincia de Carchi
40157,Tulcán,Provincia de Carchi
40158,Tulcán,Provincia de Carchi
40159,—,Provincia de Carchi
40161,Tulcán,Provincia de Carchi
40201,—,Provincia de Carchi
40202,—,Provincia de Carchi
40203,—,Provincia de Carchi
40204,—,Provincia de Carchi
40206,—,Provincia de Carchi
40207,San Gabriel (Ecuador),Provincia de Carchi
40208,—,Provincia de Carchi
40209,—,Provincia de Carchi
40252,—,Provincia de Carchi
40253,—,Provincia de Carchi
40255,—,Provincia de Carchi
40301,—,Provincia de Carchi
40302,Cantón Mira,Provincia de Carchi
40303,—,Provincia de Carchi
40304,—,Provincia de Carchi
40305,—,Provincia de Carchi
40351,—,Provincia de Carchi
40353,El Ángel,Provincia de Carchi
40450,Cantón Mira,Provincia de Carchi
40502,—,Provincia de Carchi
40550,San Gabriel (Ecuador),Provincia de Carchi
40551,San Gabriel (Ecuador),Provincia de Carchi
40552,—,Provincia de Carchi
40553,—,Provincia de Carchi
40650,—,Provincia de Carchi
210551,—,Provincia de Carchi
50101,Latacunga,Provincia de Cotopaxi
50102,Latacunga,Provincia de Cotopaxi
50103,Latacunga,Provincia de Cotopaxi
50104,—,Provincia de Cotopaxi
50105,—,Provincia de Cotopaxi
50106,Latacunga,Provincia de Cotopaxi
50107,Latacunga,Provincia de Cotopaxi
50108,Latacunga,Provincia de Cotopaxi
50109,Saquisilí,Provincia de Cotopaxi
50110,—,Provincia de Cotopaxi
50111,—,Provincia de Cotopaxi
50112,—,Provincia de Cotopaxi
50113,—,Provincia de Cotopaxi
50114,—,Provincia de Cotopaxi
50115,—,Provincia de Cotopaxi
50150,Latacunga,Provincia de Cotopaxi
50151,Latacunga,Provincia de Cotopaxi
50152,Latacunga,Provincia de Cotopaxi
50153,Latacunga,Provincia de Cotopaxi
50154,Latacunga,Provincia de Cotopaxi
50155,—,Provincia de Cotopaxi
50156,Latacunga,Provincia de Cotopaxi
50157,Latacunga,Provincia de Cotopaxi
50158,Latacunga,Provincia de Cotopaxi
50159,Latacunga,Provincia de Cotopaxi
50160,Sigchos,Provincia de Cotopaxi
50161,Latacunga,Provincia de Cotopaxi
50162,Latacunga,Provincia de Cotopaxi
50163,—,Provincia de Cotopaxi
50201,La Maná,Provincia de Cotopaxi
50202,La Maná,Provincia de Cotopaxi
50203,—,Provincia de Cotopaxi
50204,—,Provincia de Cotopaxi
50251,La Maná,Provincia de Cotopaxi
50252,La Maná,Provincia de Cotopaxi
50301,—,Provincia de Cotopaxi
50302,—,Provincia de Cotopaxi
50303,—,Provincia de Cotopaxi
50304,—,Provincia de Cotopaxi
50350,El Corazón,Provincia de Cotopaxi
50351,—,Provincia de Cotopaxi
50352,—,Provincia de Cotopaxi
50353,El Corazón,Provincia de Cotopaxi
50401,Pujilí,Provincia de Cotopaxi
50402,—,Provincia de Cotopaxi
50403,—,Provincia de Cotopaxi
50404,—,Provincia de Cotopaxi
50405,Zumbagua,Provincia de Cotopaxi
50406,—,Provincia de Cotopaxi
50407,—,Provincia de Cotopaxi
50408,—,Provincia de Cotopaxi
50409,Saquisilí,Provincia de Cotopaxi
50410,—,Provincia de Cotopaxi
50411,—,Provincia de Cotopaxi
50412,—,Provincia de Cotopaxi
50450,Pujilí,Provincia de Cotopaxi
50451,Pujilí,Provincia de Cotopaxi
50452,Pujilí,Provincia de Cotopaxi
50453,Pujilí,Provincia de Cotopaxi
50454,Pujilí,Provincia de Cotopaxi
50456,Pujilí,Provincia de Cotopaxi
50457,Pujilí,Provincia de Cotopaxi
50458,Zumbagua,Provincia de Cotopaxi
50501,—,Provincia de Cotopaxi
50502,—,Provincia de Cotopaxi
50503,—,Provincia de Cotopaxi
50504,—,Provincia de Cotopaxi
50551,—,Provincia de Cotopaxi
50552,—,Provincia de Cotopaxi
50553,—,Provincia de Cotopaxi
50554,Salcedo (Ecuador),Provincia de Cotopaxi
50555,Salcedo (Ecuador),Provincia de Cotopaxi
50601,Salcedo (Ecuador),Provincia de Cotopaxi
50602,—,Provincia de Cotopaxi
50603,—,Provincia de Cotopaxi
50604,—,Provincia de Cotopaxi
50605,—,Provincia de Cotopaxi
50650,Saquisilí,Provincia de Cotopaxi
50651,Saquisilí,Provincia de Cotopaxi
50652,Saquisilí,Provincia de Cotopaxi
50653,Saquisilí,Provincia de Cotopaxi
50750,Sigchos,Provincia de Cotopaxi
50751,Sigchos,Provincia de Cotopaxi
50752,Sigchos,Provincia de Cotopaxi
50753,Sigchos,Provincia de Cotopaxi
50754,Sigchos,Provincia de Cotopaxi
60101,Riobamba,Provincia de Chimborazo
60102,Riobamba,Provincia de Chimborazo
60103,Riobamba,Provincia de Chimborazo
60104,Riobamba,Provincia de Chimborazo
60105,Riobamba,Provincia de Chimborazo
60106,Riobamba,Provincia de Chimborazo
60107,Riobamba,Provincia de Chimborazo
60108,Riobamba,Provincia de Chimborazo
60109,Riobamba,Provincia de Chimborazo
60110,Riobamba,Provincia de Chimborazo
60111,Riobamba,Provincia de Chimborazo
60112,Riobamba,Provincia de Chimborazo
60113,—,Provincia de Chimborazo
60114,—,Provincia de Chimborazo
60115,—,Provincia de Chimborazo
60116,—,Provincia de Chimborazo
60117,—,Provincia de Chimborazo
60118,—,Provincia de Chimborazo
60119,—,Provincia de Chimborazo
60120,—,Provincia de Chimborazo
60121,—,Provincia de Chimborazo
60150,Riobamba,Provincia de Chimborazo
60151,Riobamba,Provincia de Chimborazo
60152,Riobamba,Provincia de Chimborazo
60153,Riobamba,Provincia de Chimborazo
60154,Riobamba,Provincia de Chimborazo
60155,Riobamba,Provincia de Chimborazo
60156,Riobamba,Provincia de Chimborazo
60157,Riobamba,Provincia de Chimborazo
60158,Riobamba,Provincia de Chimborazo
60159,Riobamba,Provincia de Chimborazo
60160,Riobamba,Provincia de Chimborazo
60161,Riobamba,Provincia de Chimborazo
60201,—,Provincia de Chimborazo
60202,Alausí,Provincia de Chimborazo
60203,Achupallas,Provincia de Chimborazo
60204,—,Provincia de Chimborazo
60205,—,Provincia de Chimborazo
60206,—,Provincia de Chimborazo
60207,—,Provincia de Chimborazo
60250,Alausí,Provincia de Chimborazo
60251,Achupallas,Provincia de Chimborazo
60252,Alausí,Provincia de Chimborazo
60253,Alausí,Provincia de Chimborazo
60254,Alausí,Provincia de Chimborazo
60255,Alausí,Provincia de Chimborazo
60256,Alausí,Provincia de Chimborazo
60257,Alausí,Provincia de Chimborazo
60258,Alausí,Provincia de Chimborazo
60259,Sibambe,Provincia de Chimborazo
60260,Alausí,Provincia de Chimborazo
60301,—,Provincia de Chimborazo
60302,Pallatanga,Provincia de Chimborazo
60351,—,Provincia de Chimborazo
60352,—,Provincia de Chimborazo
60353,—,Provincia de Chimborazo
60354,—,Provincia de Chimborazo
60401,Guamote,Provincia de Chimborazo
60402,—,Provincia de Chimborazo
60403,—,Provincia de Chimborazo
60404,—,Provincia de Chimborazo
60405,—,Provincia de Chimborazo
60406,—,Provincia de Chimborazo
60407,—,Provincia de Chimborazo
60408,—,Provincia de Chimborazo
60409,—,Provincia de Chimborazo
60410,Cantón Colta,Provincia de Chimborazo
60450,Chambo,Provincia de Chimborazo
60501,Guano,Provincia de Chimborazo
60502,—,Provincia de Chimborazo
60503,—,Provincia de Chimborazo
60504,—,Provincia de Chimborazo
60550,Chunchi,Provincia de Chimborazo
60551,Chunchi,Provincia de Chimborazo
60552,Chunchi,Provincia de Chimborazo
60553,Chunchi,Provincia de Chimborazo
60554,Chunchi,Provincia de Chimborazo
60650,Guamote,Provincia de Chimborazo
60651,Guamote,Provincia de Chimborazo
60652,Guamote,Provincia de Chimborazo
60701,Guano,Provincia de Chimborazo
60702,Guano,Provincia de Chimborazo
60750,Guano,Provincia de Chimborazo
60751,Guano,Provincia de Chimborazo
60752,Guano,Provincia de Chimborazo
60753,Guano,Provincia de Chimborazo
60754,Guano,Provincia de Chimborazo
60755,Guano,Provincia de Chimborazo
60756,Guano,Provincia de Chimborazo
60757,Guano,Provincia de Chimborazo
60758,Guano,Provincia de Chimborazo
60759,Guano,Provincia de Chimborazo
60850,Pallatanga,Provincia de Chimborazo
60950,Cantón Penipe,Provincia de Chimborazo
60951,Cantón Penipe,Provincia de Chimborazo
60952,Cantón Penipe,Provincia de Chimborazo
60953,Cantón Penipe,Provincia de Chimborazo
60954,Cantón Penipe,Provincia de Chimborazo
60955,Cantón Penipe,Provincia de Chimborazo
60956,Cantón Penipe,Provincia de Chimborazo
70101,Pasaje,Provincia de El Oro
70102,Pasaje,Provincia de El Oro
70103,Pasaje,Provincia de El Oro
70104,Pasaje,Provincia de El Oro
70105,Pasaje,Provincia de El Oro
70106,—,Provincia de El Oro
70107,—,Provincia de El Oro
70108,—,Provincia de El Oro
70109,—,Provincia de El Oro
70110,Pasaje,Provincia de El Oro
70111,—,Provincia de El Oro
70112,—,Provincia de El Oro
70113,—,Provincia de El Oro
70114,—,Provincia de El Oro
70115,—,Provincia de El Oro
70116,—,Provincia de El Oro
70117,—,Provincia de El Oro
70150,Machala,Provincia de El Oro
70151,—,Provincia de El Oro
70152,Machala,Provincia de El Oro
70201,—,Provincia de El Oro
70202,—,Provincia de El Oro
70203,Machala,Provincia de El Oro
70204,Machala,Provincia de El Oro
70205,—,Provincia de El Oro
70206,—,Provincia de El Oro
70207,—,Provincia de El Oro
70208,—,Provincia de El Oro
70209,—,Provincia de El Oro
70210,—,Provincia de El Oro
70211,Machala,Provincia de El Oro
70212,Machala,Provincia de El Oro
70213,Machala,Provincia de El Oro
70214,—,Provincia de El Oro
70215,—,Provincia de El Oro
70216,—,Provincia de El Oro
70217,Machala,Provincia de El Oro
70218,Machala,Provincia de El Oro
70219,Machala,Provincia de El Oro
70220,—,Provincia de El Oro
70221,—,Provincia de El Oro
70222,—,Provincia de El Oro
70223,—,Provincia de El Oro
70224,—,Provincia de El Oro
70250,Cantón Arenillas,Provincia de El Oro
70251,Cantón Arenillas,Provincia de El Oro
70253,Cantón Arenillas,Provincia de El Oro
70254,Cantón Arenillas,Provincia de El Oro
70255,Cantón Arenillas,Provincia de El Oro
70301,—,Provincia de El Oro
70302,—,Provincia de El Oro
70303,—,Provincia de El Oro
70304,—,Provincia de El Oro
70305,—,Provincia de El Oro
70306,—,Provincia de El Oro
70307,—,Provincia de El Oro
70308,—,Provincia de El Oro
70309,—,Provincia de El Oro
70350,—,Provincia de El Oro
70351,—,Provincia de El Oro
70352,—,Provincia de El Oro
70353,—,Provincia de El Oro
70354,—,Provincia de El Oro
70355,—,Provincia de El Oro
70401,Piñas,Provincia de El Oro
70402,—,Provincia de El Oro
70403,—,Provincia de El Oro
70404,—,Provincia de El Oro
70405,—,Provincia de El Oro
70406,Cantón Marcabelí,Provincia de El Oro
70450,—,Provincia de El Oro
70451,—,Provincia de El Oro
70501,—,Provincia de El Oro
70502,—,Provincia de El Oro
70503,—,Provincia de El Oro
70504,—,Provincia de El Oro
70505,—,Provincia de El Oro
70506,—,Provincia de El Oro
70507,—,Provincia de El Oro
70508,—,Provincia de El Oro
70509,—,Provincia de El Oro
70510,—,Provincia de El Oro
70550,Cantón Chilla,Provincia de El Oro
70601,—,Provincia de El Oro
70602,—,Provincia de El Oro
70603,—,Provincia de El Oro
70604,—,Provincia de El Oro
70605,—,Provincia de El Oro
70606,—,Provincia de El Oro
70607,—,Provincia de El Oro
70650,Guabo,Provincia de El Oro
70651,—,Provincia de El Oro
70652,—,Provincia de El Oro
70653,—,Provincia de El Oro
70654,—,Provincia de El Oro
70702,—,Provincia de El Oro
70703,Huaquillas,Provincia de El Oro
70750,Huaquillas,Provincia de El Oro
70850,Cantón Marcabelí,Provincia de El Oro
70851,—,Provincia de El Oro
70901,Puerto Bolívar (Ecuador),Provincia de El Oro
70902,Pasaje,Provincia de El Oro
70903,Pasaje,Provincia de El Oro
70904,Pasaje,Provincia de El Oro
70950,Pasaje,Provincia de El Oro
70951,Pasaje,Provincia de El Oro
70952,Pasaje,Provincia de El Oro
70953,Pasaje,Provincia de El Oro
70954,Pasaje,Provincia de El Oro
70955,Pasaje,Provincia de El Oro
70956,Pasaje,Provincia de El Oro
71001,Piñas,Provincia de El Oro
71002,Piñas,Provincia de El Oro
71003,Piñas,Provincia de El Oro
71050,Piñas,Provincia de El Oro
71051,Piñas,Provincia de El Oro
71052,Piñas,Provincia de El Oro
71053,Piñas,Provincia de El Oro
71054,Piñas,Provincia de El Oro
71055,Piñas,Provincia de El Oro
71056,Piñas,Provincia de El Oro
71150,Portovelo,Provincia de El Oro
71151,Portovelo,Provincia de El Oro
71152,Portovelo,Provincia de El Oro
71153,Portovelo,Provincia de El Oro
71201,Santa Rosa (Ecuador),Provincia de El Oro
71202,Santa Rosa (Ecuador),Provincia de El Oro
71203,Santa Rosa (Ecuador),Provincia de El Oro
71251,Santa Rosa (Ecuador),Provincia de El Oro
71252,Santa Rosa (Ecuador),Provincia de El Oro
71253,Santa Rosa (Ecuador),Provincia de El Oro
71254,Santa Rosa (Ecuador),Provincia de El Oro
