igo Postal,Ciudad,Región Administrativa
110606,Cariamanga,Provincia de Loja
110607,—,Provincia de Loja
110608,—,Provincia de Loja
110609,—,Provincia de Loja
110610,—,Provincia de Loja
110650,—,Provincia de Loja
110651,—,Provincia de Loja
110652,—,Provincia de Loja
110653,—,Provincia de Loja
110655,—,Provincia de Loja
110656,—,Provincia de Loja
110701,—,Provincia de Loja
110702,—,Provincia de Loja
110703,—,Provincia de Loja
110704,—,Provincia de Loja
110705,—,Provincia de Loja
110750,Gonzanamá,Provincia de Loja
110751,—,Provincia de Loja
110752,—,Provincia de Loja
110753,—,Provincia de Loja
110754,—,Provincia de Loja
110755,—,Provincia de Loja
110756,—,Provincia de Loja
110757,—,Provincia de Loja
110801,—,Provincia de Loja
110802,—,Provincia de Loja
110803,—,Provincia de Loja
110804,—,Provincia de Loja
110805,—,Provincia de Loja
110806,—,Provincia de Loja
110851,Macará,Provincia de Loja
110852,Macará,Provincia de Loja
110853,Macará,Provincia de Loja
110901,—,Provincia de Loja
110902,—,Provincia de Loja
110903,—,Provincia de Loja
110904,—,Provincia de Loja
110905,—,Provincia de Loja
110906,—,Provincia de Loja
110951,—,Provincia de Loja
110952,—,Provincia de Loja
110953,—,Provincia de Loja
110954,—,Provincia de Loja
110955,—,Provincia de Loja
110956,—,Provincia de Loja
110957,—,Provincia de Loja
110958,—,Provincia de Loja
110959,Catacocha,Provincia de Loja
111050,Alamor,Provincia de Loja
111051,—,Provincia de Loja
111052,—,Provincia de Loja
111053,—,Provincia de Loja
111054,—,Provincia de Loja
111055,—,Provincia de Loja
111150,—,Provincia de Loja
111151,—,Provincia de Loja
111152,—,Provincia de Loja
111153,—,Provincia de Loja
111154,—,Provincia de Loja
111155,—,Provincia de Loja
111156,—,Provincia de Loja
111157,—,Provincia de Loja
111158,—,Provincia de Loja
111159,—,Provincia de Loja
111160,—,Provincia de Loja
111250,—,Provincia de Loja
111251,—,Provincia de Loja
111252,—,Provincia de Loja
111350,—,Provincia de Loja
111351,—,Provincia de Loja
111352,—,Provincia de Loja
111353,—,Provincia de Loja
111354,—,Provincia de Loja
111450,—,Provincia de Loja
111451,Alamor,Provincia de Loja
111452,—,Provincia de Loja
111550,—,Provincia de Loja
111551,—,Provincia de Loja
111552,—,Provincia de Loja
111650,—,Provincia de Loja
111651,—,Provincia de Loja
120101,Babahoyo,Provincia de Los Ríos
120102,Babahoyo,Provincia de Los Ríos
120103,Babahoyo,Provincia de Los Ríos
120105,Babahoyo,Provincia de Los Ríos
120106,—,Provincia de Los Ríos
120107,—,Provincia de Los Ríos
120108,—,Provincia de Los Ríos
120109,—,Provincia de Los Ríos
120110,—,Provincia de Los Ríos
120111,—,Provincia de Los Ríos
120112,—,Provincia de Los Ríos
120113,—,Provincia de Los Ríos
120114,—,Provincia de Los Ríos
120115,—,Provincia de Los Ríos
120116,—,Provincia de Los Ríos
120117,—,Provincia de Los Ríos
120118,—,Provincia de Los Ríos
120150,Babahoyo,Provincia de Los Ríos
120151,Babahoyo,Provincia de Los Ríos
120152,Babahoyo,Provincia de Los Ríos
120153,Babahoyo,Provincia de Los Ríos
120154,Babahoyo,Provincia de Los Ríos
120155,Babahoyo,Provincia de Los Ríos
120201,—,Provincia de Los Ríos
120202,Catarama,Provincia de Los Ríos
120203,Catarama,Provincia de Los Ríos
120204,—,Provincia de Los Ríos
120205,—,Provincia de Los Ríos
120206,—,Provincia de Los Ríos
120250,—,Provincia de Los Ríos
120251,—,Provincia de Los Ríos
120252,—,Provincia de Los Ríos
120301,Quevedo (Ecuador),Provincia de Los Ríos
120302,Quevedo (Ecuador),Provincia de Los Ríos
120303,Quevedo (Ecuador),Provincia de Los Ríos
120304,Quevedo (Ecuador),Provincia de Los Ríos
120305,Quevedo (Ecuador),Provincia de Los Ríos
120306,—,Provincia de Los Ríos
120307,—,Provincia de Los Ríos
120308,—,Provincia de Los Ríos
120309,Quevedo (Ecuador),Provincia de Los Ríos
120310,Quevedo (Ecuador),Provincia de Los Ríos
120311,—,Provincia de Los Ríos
120312,—,Provincia de Los Ríos
120313,Cantón Mocache,Provincia de Los Ríos
120314,—,Provincia de Los Ríos
120315,—,Provincia de Los Ríos
120350,Montalvo,Provincia de Los Ríos
120401,—,Provincia de Los Ríos
120402,—,Provincia de Los Ríos
120403,—,Provincia de Los Ríos
120404,—,Provincia de Los Ríos
120405,—,Provincia de Los Ríos
120406,Ventanas (Ecuador),Provincia de Los Ríos
120407,—,Provincia de Los Ríos
120408,—,Provincia de Los Ríos
120450,—,Provincia de Los Ríos
120451,—,Provincia de Los Ríos
120452,—,Provincia de Los Ríos
120501,Vinces,Provincia de Los Ríos
120502,Vinces,Provincia de Los Ríos
120503,—,Provincia de Los Ríos
120504,Vinces,Provincia de Los Ríos
120505,—,Provincia de Los Ríos
120506,Vinces,Provincia de Los Ríos
120507,—,Provincia de Los Ríos
120508,—,Provincia de Los Ríos
120509,—,Provincia de Los Ríos
120510,—,Provincia de Los Ríos
120511,—,Provincia de Los Ríos
120551,Buena Fe (ciudad),Provincia de Los Ríos
120552,Cantón Mocache,Provincia de Los Ríos
120553,Quevedo (Ecuador),Provincia de Los Ríos
120554,Cantón Valencia,Provincia de Los Ríos
120555,—,Provincia de Los Ríos
120601,Buena Fe (ciudad),Provincia de Los Ríos
120602,Buena Fe (ciudad),Provincia de Los Ríos
120603,—,Provincia de Los Ríos
120604,—,Provincia de Los Ríos
120605,—,Provincia de Los Ríos
120606,—,Provincia de Los Ríos
120607,—,Provincia de Los Ríos
120608,—,Provincia de Los Ríos
120609,—,Provincia de Los Ríos
120610,Cantón Valencia,Provincia de Los Ríos
120650,Catarama,Provincia de Los Ríos
120651,Catarama,Provincia de Los Ríos
120750,Ventanas (Ecuador),Provincia de Los Ríos
120751,Ventanas (Ecuador),Provincia de Los Ríos
120752,Ventanas (Ecuador),Provincia de Los Ríos
120850,Vinces,Provincia de Los Ríos
120851,Vinces,Provincia de Los Ríos
120852,Palenque,Provincia de Los Ríos
120950,Palenque,Provincia de Los Ríos
121001,Buena Fe (ciudad),Provincia de Los Ríos
121002,Buena Fe (ciudad),Provincia de Los Ríos
121003,Buena Fe (ciudad),Provincia de Los Ríos
121050,Buena Fe (ciudad),Provincia de Los Ríos
121051,Buena Fe (ciudad),Provincia de Los Ríos
121150,Cantón Valencia,Provincia de Los Ríos
121250,Cantón Mocache,Provincia de Los Ríos
131151,—,Provincia de Los Ríos
91504,Pichincha,Provincia de Manabí
130101,Portoviejo,Provincia de Manabí
130102,Portoviejo,Provincia de Manabí
130103,Portoviejo,Provincia de Manabí
130104,Picoazá,Provincia de Manabí
130105,Portoviejo,Provincia de Manabí
130106,Portoviejo,Provincia de Manabí
130107,Portoviejo,Provincia de Manabí
130108,Portoviejo,Provincia de Manabí
130109,Portoviejo,Provincia de Manabí
130110,Portoviejo,Provincia de Manabí
130111,Portoviejo,Provincia de Manabí
130112,Portoviejo,Provincia de Manabí
130113,Portoviejo,Provincia de Manabí
130114,Portoviejo,Provincia de Manabí
130115,Portoviejo,Provincia de Manabí
130116,Portoviejo,Provincia de Manabí
130117,Portoviejo,Provincia de Manabí
130118,Portoviejo,Provincia de Manabí
130119,Portoviejo,Provincia de Manabí
130120,Portoviejo,Provincia de Manabí
130121,Portoviejo,Provincia de Manabí
130151,Portoviejo,Provincia de Manabí
130152,Portoviejo,Provincia de Manabí
130153,—,Provincia de Manabí
130154,Portoviejo,Provincia de Manabí
130155,Portoviejo,Provincia de Manabí
130156,Portoviejo,Provincia de Manabí
130157,Portoviejo,Provincia de Manabí
130201,Manta,Provincia de Manabí
130202,Manta,Provincia de Manabí
130203,Manta,Provincia de Manabí
130204,Manta,Provincia de Manabí
130205,Manta,Provincia de Manabí
130206,Manta,Provincia de Manabí
130207,Manta,Provincia de Manabí
130208,Manta,Provincia de Manabí
130209,Manta,Provincia de Manabí
130210,Manta,Provincia de Manabí
130211,Manta,Provincia de Manabí
130212,Manta,Provincia de Manabí
130213,Manta,Provincia de Manabí
130214,Manta,Provincia de Manabí
130215,Manta,Provincia de Manabí
130216,Manta,Provincia de Manabí
130217,Manta,Provincia de Manabí
130218,—,Provincia de Manabí
130219,—,Provincia de Manabí
130220,Manta,Provincia de Manabí
130221,Manta,Provincia de Manabí
130222,Cantón Jaramijó,Provincia de Manabí
130223,—,Provincia de Manabí
130224,—,Provincia de Manabí
130225,—,Provincia de Manabí
130226,Manta,Provincia de Manabí
130227,Manta,Provincia de Manabí
130250,Calceta (ciudad),Provincia de Manabí
130251,—,Provincia de Manabí
130252,—,Provincia de Manabí
130301,Cantón Jipijapa,Provincia de Manabí
130302,Cantón Jipijapa,Provincia de Manabí
130303,—,Provincia de Manabí
130304,Cantón Jipijapa,Provincia de Manabí
130305,Cantón Jipijapa,Provincia de Manabí
130306,Cantón Jipijapa,Provincia de Manabí
130307,—,Provincia de Manabí
130308,—,Provincia de Manabí
130309,—,Provincia de Manabí
130310,—,Provincia de Manabí
130311,—,Provincia de Manabí
130312,—,Provincia de Manabí
130313,—,Provincia de Manabí
130314,—,Provincia de Manabí
130315,—,Provincia de Manabí
130351,Chone,Provincia de Manabí
130352,—,Provincia de Manabí
130353,—,Provincia de Manabí
130354,Chone,Provincia de Manabí
130355,Chone,Provincia de Manabí
130356,Chone,Provincia de Manabí
130357,Chone,Provincia de Manabí
130401,—,Provincia de Manabí
130402,Cantón Santa Ana (Ecuador),Provincia de Manabí
130403,Cantón Santa Ana (Ecuador),Provincia de Manabí
130404,Sucre,Provincia de Manabí
130405,—,Provincia de Manabí
130406,—,Provincia de Manabí
130407,—,Provincia de Manabí
130408,—,Provincia de Manabí
130409,—,Provincia de Manabí
130410,—,Provincia de Manabí
130411,—,Provincia de Manabí
130412,—,Provincia de Manabí
130413,—,Provincia de Manabí
130414,—,Provincia de Manabí
130451,—,Provincia de Manabí
130452,—,Provincia de Manabí
130501,—,Provincia de Manabí
130502,—,Provincia de Manabí
130503,—,Provincia de Manabí
130504,—,Provincia de Manabí
130505,—,Provincia de Manabí
130506,—,Provincia de Manabí
130507,—,Provincia de Manabí
130550,Cantón Flavio Alfaro,Provincia de Manabí
130551,Cantón Flavio Alfaro,Provincia de Manabí
130552,Cantón Flavio Alfaro,Provincia de Manabí
130601,Calceta (ciudad),Provincia de Manabí
130602,—,Provincia de Manabí
130603,—,Provincia de Manabí
130604,—,Provincia de Manabí
130605,Cantón Junín,Provincia de Manabí
130606,—,Provincia de Manabí
130607,—,Provincia de Manabí
130650,Cantón Jipijapa,Provincia de Manabí
130652,Cantón Jipijapa,Provincia de Manabí
130653,Cantón Jipijapa,Provincia de Manabí
130654,—,Provincia de Manabí
130655,Cantón Jipijapa,Provincia de Manabí
130656,Cantón Jipijapa,Provincia de Manabí
130657,Cantón Jipijapa,Provincia de Manabí
130658,Cantón Jipijapa,Provincia de Manabí
130659,Cantón Jipijapa,Provincia de Manabí
130701,—,Provincia de Manabí
130702,—,Provincia de Manabí
130703,Chone,Provincia de Manabí
130704,Chone,Provincia de Manabí
130705,—,Provincia de Manabí
130706,—,Provincia de Manabí
130707,—,Provincia de Manabí
130708,—,Provincia de Manabí
130709,—,Provincia de Manabí
130710,—,Provincia de Manabí
130711,—,Provincia de Manabí
130712,—,Provincia de Manabí
130713,—,Provincia de Manabí
130714,—,Provincia de Manabí
130715,—,Provincia de Manabí
130716,—,Provincia de Manabí
130717,—,Provincia de Manabí
130718,—,Provincia de Manabí
130719,—,Provincia de Manabí
130750,Cantón Junín,Provincia de Manabí
130801,—,Provincia de Manabí
130802,—,Provincia de Manabí
130803,—,Provincia de Manabí
130804,—,Provincia de Manabí
130805,—,Provincia de Manabí
130806,—,Provincia de Manabí
130851,Manta,Provincia de Manabí
130852,Manta,Provincia de Manabí
130901,Paján,Provincia de Manabí
130902,—,Provincia de Manabí
130903,—,Provincia de Manabí
130904,—,Provincia de Manabí
130905,—,Provincia de Manabí
130906,—,Provincia de Manabí
130951,Cantón Jaramijó,Provincia de Manabí
130952,Montecristi (Ecuador),Provincia de Manabí
131001,—,Provincia de Manabí
131002,—,Provincia de Manabí
131004,—,Provincia de Manabí
131005,—,Provincia de Manabí
131006,—,Provincia de Manabí
131007,—,Provincia de Manabí
131008,—,Provincia de Manabí
131009,—,Provincia de Manabí
131050,Paján,Provincia de Manabí
131051,Paján,Provincia de Manabí
131052,—,Provincia de Manabí
131053,—,Provincia de Manabí
131054,—,Provincia de Manabí
131102,—,Provincia de Manabí
131103,—,Provincia de Manabí
131104,—,Provincia de Manabí
131105,—,Provincia de Manabí
131106,—,Provincia de Manabí
131150,Pichincha,Provincia de Manabí
131201,Rocafuerte,Provincia de Manabí
131202,—,Provincia de Manabí
131203,—,Provincia de Manabí
131204,—,Provincia de Manabí
131205,Tosagua,Provincia de Manabí
131250,Rocafuerte,Provincia de Manabí
131301,Cantón Santa Ana (Ecuador),Provincia de Manabí
131351,Cantón Santa Ana (Ecuador),Provincia de Manabí
131352,Cantón Santa Ana (Ecuador),Provincia de Manabí
131353,Cantón Santa Ana (Ecuador),Provincia de Manabí
131354,Cantón Santa Ana (Ecuador),Provincia de Manabí
131355,—,Provincia de Manabí
131401,—,Provincia de Manabí
131402,—,Provincia de Manabí
131451,—,Provincia de Manabí
131452,—,Provincia de Manabí
131453,—,Provincia de Manabí
131454,Sucre,Provincia de Manabí
131455,Cantón Jama,Provincia de Manabí
131456,Cantón Pedernales,Provincia de Manabí
131457,—,Provincia de Manabí
131458,Cantón San Vicente,Provincia de Manabí
131550,Tosagua,Provincia de Manabí
131551,Tosagua,Provincia de Manabí
131552,Tosagua,Provincia de Manabí
131651,—,Provincia de Manabí
131652,—,Provincia de Manabí
131750,Cantón Pedernales,Provincia de Manabí
131751,Cantón Pedernales,Provincia de Manabí
131752,Sucre,Provincia de Manabí
131753,Cantón Pedernales,Provincia de Manabí
131850,—,Provincia de Manabí
131950,Puerto López,Provincia de Manabí
131951,—,Provincia de Manabí
131952,Salango,Provincia de Manabí
132050,Cantón Jama,Provincia de Manabí
132150,Cantón Jaramijó,Provincia de Manabí
132250,Cantón San Vicente,Provincia de Manabí
132251,Cantón San Vicente,Provincia de Manabí
900002,—,Provincia de Manabí
900003,—,Provincia de Manabí
140101,Macas (Ecuador),Provincia de Morona Santiago
140102,—,Provincia de Morona Santiago
140103,—,Provincia de Morona Santiago
140104,—,Provincia de Morona Santiago
140105,—,Provincia de Morona Santiago
140106,—,Provincia de Morona Santiago
140107,—,Provincia de Morona Santiago
140150,Macas (Ecuador),Provincia de Morona Santiago
140151,—,Provincia de Morona Santiago
140152,—,Provincia de Morona Santiago
140153,—,Provincia de Morona Santiago
140154,—,Provincia de Morona Santiago
140155,—,Provincia de Morona Santiago
140156,—,Provincia de Morona Santiago
140157,Macas (Ecuador),Provincia de Morona Santiago
140158,—,Provincia de Morona Santiago
140159,—,Provincia de Morona Santiago
140160,—,Provincia de Morona Santiago
140161,—,Provincia de Morona Santiago
140162,—,Provincia de Morona Santiago
140163,—,Provincia de Morona Santiago
140164,Gualaquiza,Provincia de Morona Santiago
140201,—,Provincia de Morona Santiago
140202,—,Provincia de Morona Santiago
140203,—,Provincia de Morona Santiago
140204,—,Provincia de Morona Santiago
140251,Gualaquiza,Provincia de Morona Santiago
140252,Gualaquiza,Provincia de Morona Santiago
140253,Gualaquiza,Provincia de Morona Santiago
140254,Gualaquiza,Provincia de Morona Santiago
140255,Gualaquiza,Provincia de Morona Santiago
140256,Gualaquiza,Provincia de Morona Santiago
140257,Gualaquiza,Provincia de Morona Santiago
140258,Gualaquiza,Provincia de Morona Santiago
140301,—,Provincia de Morona Santiago
140302,—,Provincia de Morona Santiago
140303,—,Provincia de Morona Santiago
140304,—,Provincia de Morona Santiago
140350,—,Provincia de Morona Santiago
140351,—,Provincia de Morona Santiago
140352,Cantón San Juan Bosco,Provincia de Morona Santiago
140353,—,Provincia de Morona Santiago
140354,—,Provincia de Morona Santiago
140355,Cantón San Juan Bosco,Provincia de Morona Santiago
140356,—,Provincia de Morona Santiago
140357,—,Provincia de Morona Santiago
140358,—,Provincia de Morona Santiago
140401,—,Provincia de Morona Santiago
140402,Cantón San Juan Bosco,Provincia de Morona Santiago
140403,—,Provincia de Morona Santiago
140404,—,Provincia de Morona Santiago
140405,—,Provincia de Morona Santiago
140406,—,Provincia de Morona Santiago
140407,—,Provincia de Morona Santiago
140450,Palora,Provincia de Morona Santiago
140451,Palora,Provincia de Morona Santiago
140452,Palora,Provincia de Morona Santiago
140453,—,Provincia de Morona Santiago
140454,Palora,Provincia de Morona Santiago
140455,Palora,Provincia de Morona Santiago
140501,—,Provincia de Morona Santiago
140502,—,Provincia de Morona Santiago
140503,—,Provincia de Morona Santiago
140550,—,Provincia de Morona Santiago
140551,—,Provincia de Morona Santiago
140552,—,Provincia de Morona Santiago
140553,—,Provincia de Morona Santiago
140554,—,Provincia de Morona Santiago
140555,Gualaquiza,Provincia de Morona Santiago
140556,—,Provincia de Morona Santiago
140557,—,Provincia de Morona Santiago
140601,—,Provincia de Morona Santiago
140602,—,Provincia de Morona Santiago
140603,—,Provincia de Morona Santiago
140604,—,Provincia de Morona Santiago
140605,—,Provincia de Morona Santiago
140606,—,Provincia de Morona Santiago
140650,Sucúa,Provincia de Morona Santiago
140651,Sucúa,Provincia de Morona Santiago
140652,Sucúa,Provincia de Morona Santiago
140653,Logroño de los Caballeros,Provincia de Morona Santiago
140654,Yaupi,Provincia de Morona Santiago
140655,Sucúa,Provincia de Morona Santiago
140750,—,Provincia de Morona Santiago
140751,—,Provincia de Morona Santiago
140850,Cantón San Juan Bosco,Provincia de Morona Santiago
140851,Cantón San Juan Bosco,Provincia de Morona Santiago
140852,Cantón San Juan Bosco,Provincia de Morona Santiago
140853,Cantón San Juan Bosco,Provincia de Morona Santiago
140854,Cantón San Juan Bosco,Provincia de Morona Santiago
140950,—,Provincia de Morona Santiago
140951,—,Provincia de Morona Santiago
140952,—,Provincia de Morona Santiago
140953,—,Provincia de Morona Santiago
141050,Logroño de los Caballeros,Provincia de Morona Santiago
141051,Yaupi,Provincia de Morona Santiago
141052,Logroño de los Caballeros,Provincia de Morona Santiago
141150,—,Provincia de Morona Santiago
141250,Gualaquiza,Provincia de Morona Santiago
141251,—,Provincia de Morona Santiago
190158,—,Provincia de Morona Santiago
150101,—,Provincia de Tungurahua
150103,—,Provincia de Tungurahua
150104,—,Provincia de Tungurahua
150105,—,Provincia de Tungurahua
150106,—,Provincia de Tungurahua
150107,—,Provincia de Tungurahua
150108,—,Provincia de Tungurahua
150109,—,Provincia de Tungurahua
150153,—,Provincia de Tungurahua
150156,—,Provincia de Tungurahua
150202,—,Provincia de Tungurahua
150203,—,Provincia de Tungurahua
150204,—,Provincia de Tungurahua
150206,—,Provincia de Tungurahua
150751,—,Provincia de Tungurahua
150752,—,Provincia de Tungurahua
150754,—,Provincia de Tungurahua
150756,—,Provincia de Tungurahua
180101,Ambato,Provincia de Tungurahua
180102,Ambato,Provincia de Tungurahua
180103,Ambato,Provincia de Tungurahua
180104,Ambato,Provincia de Tungurahua
180105,Ambato,Provincia de Tungurahua
180106,Ambato,Provincia de Tungurahua
180107,Ambato,Provincia de Tungurahua
180108,Ambato,Provincia de Tungurahua
180109,Ambato,Provincia de Tungurahua
180110,Ambato,Provincia de Tungurahua
180111,Ambato,Provincia de Tungurahua
180150,Ambato,Provincia de Tungurahua
180151,Ambato,Provincia de Tungurahua
180152,Ambato,Provincia de Tungurahua
180153,Ambato,Provincia de Tungurahua
180154,Ambato,Provincia de Tungurahua
180155,Ambato,Provincia de Tungurahua
180156,Ambato,Provincia de Tungurahua
180158,Ambato,Provincia de Tungurahua
180159,Ambato,Provincia de Tungurahua
180160,Ambato,Provincia de Tungurahua
180161,Ambato,Provincia de Tungurahua
180162,Ambato,Provincia de Tungurahua
180163,Ambato,Provincia de Tungurahua
180164,Ambato,Provincia de Tungurahua
180165,Ambato,Provincia de Tungurahua
180166,Ambato,Provincia de Tungurahua
180167,Ambato,Provincia de Tungurahua
180168,Ambato,Provincia de Tungurahua
180201,Ambato,Provincia de Tungurahua
180202,Ambato,Provincia de Tungurahua
180203,Ambato,Provincia de Tungurahua
180204,Ambato,Provincia de Tungurahua
180205,Ambato,Provincia de Tungurahua
180206,Ambato,Provincia de Tungurahua
180207,Ambato,Provincia de Tungurahua
180208,Ambato,Provincia de Tungurahua
180209,Ambato,Provincia de Tungurahua
180210,Ambato,Provincia de Tungurahua
180211,Ambato,Provincia de Tungurahua
180212,Ambato,Provincia de Tungurahua
180213,Ambato,Provincia de Tungurahua
180214,Ambato,Provincia de Tungurahua
180215,Ambato,Provincia de Tungurahua
180250,Baños (Ecuador),Provincia de Tungurahua
180253,Cascada de Agoyán,Provincia de Tungurahua
180350,Cevallos,Provincia de Tungurahua
180402,Pelileo,Provincia de Tungurahua
180403,Patate,Provincia de Tungurahua
180450,Mocha (Ecuador),Provincia de Tungurahua
180451,Mocha (Ecuador),Provincia de Tungurahua
180501,Píllaro,Provincia de Tungurahua
180550,Patate,Provincia de Tungurahua
180603,Mocha (Ecuador),Provincia de Tungurahua
180604,Tisaleo,Provincia de Tungurahua
180650,Quero,Provincia de Tungurahua
180651,Quero,Provincia de Tungurahua
180652,Mocha (Ecuador),Provincia de Tungurahua
180701,Pelileo,Provincia de Tungurahua
180758,Salasaca,Provincia de Tungurahua
180801,Píllaro,Provincia de Tungurahua
180802,Píllaro,Provincia de Tungurahua
180853,Píllaro,Provincia de Tungurahua
180854,Píllaro,Provincia de Tungurahua
180855,Píllaro,Provincia de Tungurahua
180857,Píllaro,Provincia de Tungurahua
180950,Tisaleo,Provincia de Tungurahua
150102,Archidona (Ecuador),Provincia de Napo
150150,Tena (Ecuador),Provincia de Napo
150151,Ahuano,Provincia de Napo
150152,Carlos Julio Arosemena Tola,Provincia de Napo
150154,Tena (Ecuador),Provincia de Napo
150155,Tena (Ecuador),Provincia de Napo
150157,Tena (Ecuador),Provincia de Napo
150201,El Chaco,Provincia de Napo
150205,Papallacta,Provincia de Napo
150350,Archidona (Ecuador),Provincia de Napo
150352,Archidona (Ecuador),Provincia de Napo
150354,Archidona (Ecuador),Provincia de Napo
150450,El Chaco,Provincia de Napo
150451,El Chaco,Provincia de Napo
150452,El Chaco,Provincia de Napo
150453,El Chaco,Provincia de Napo
150454,El Chaco,Provincia de Napo
150455,El Chaco,Provincia de Napo
150750,Baeza,Provincia de Napo
150753,Papallacta,Provincia de Napo
150950,Carlos Julio Arosemena Tola,Provincia de Napo
180157,—,Provincia de Napo
180251,—,Provincia de Napo
180252,—,Provincia de Napo
180254,—,Provincia de Napo
180301,—,Provincia de Napo
